                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1184,                0.84807,                0.98763,                0.33957,                0.08077,                0.07073,                0.03791,                   1.65,                 1.5043,                 1.2206,             0.00012496,             0.00012496,             0.00012496
                      2,                 1.1409,                0.86188,                 0.9934,                0.15508,                0.11054,                0.07794,                0.04019,                 1.6123,                 1.4659,                  1.208,             0.00025204,             0.00025204,             0.00025204
                      3,                 1.1698,                0.89426,                0.99887,                0.44287,                0.07155,                 0.0776,                0.04084,                 1.6886,                   1.45,                 1.2253,             0.00037784,             0.00037784,             0.00037784
                      4,                 1.1902,                0.91866,                 1.0108,                0.32262,                0.08312,                0.08693,                0.04333,                 1.6667,                 1.5373,                 1.2267,             0.00037928,             0.00037928,             0.00037928
                      5,                 1.1866,                0.91706,                 1.0056,                0.12855,                0.08258,                0.06302,                0.03259,                 1.6919,                 1.6631,                 1.2447,             0.00037928,             0.00037928,             0.00037928
                      6,                 1.1792,                0.91402,                 1.0068,                0.36199,                0.08363,                0.07273,                0.03668,                 1.6677,                 1.5825,                 1.2274,             0.00037738,             0.00037738,             0.00037738
                      7,                 1.1853,                0.91881,                   1.01,                 0.2016,                 0.1022,                0.09637,                0.04502,                 1.7026,                 1.5409,                 1.2479,             0.00037547,             0.00037547,             0.00037547
                      8,                 1.1864,                 0.9142,                  1.008,                0.29581,                0.07903,                0.07552,                0.03731,                 1.6961,                 1.5363,                 1.2579,             0.00037357,             0.00037357,             0.00037357
                      9,                 1.1682,                 0.9043,                 1.0021,                0.34813,                0.07395,                0.07361,                0.03855,                 1.6585,                 1.4719,                 1.2374,             0.00037166,             0.00037166,             0.00037166
                     10,                 1.1907,                0.92209,                 1.0092,                0.38402,                0.07741,                0.08332,                0.03877,                 1.6841,                 1.5355,                 1.2218,             0.00036975,             0.00036975,             0.00036975
                     11,                   1.18,                0.90863,                 1.0069,                0.26558,                0.08215,                0.06794,                0.03345,                 1.7083,                 1.8509,                 1.2401,             0.00036785,             0.00036785,             0.00036785
                     12,                 1.1745,                0.90259,                 1.0034,                0.27748,                0.09911,                0.06603,                 0.0336,                 1.8095,                 1.6266,                 1.2855,             0.00036594,             0.00036594,             0.00036594
                     13,                 1.1616,                0.88852,                0.99779,                0.22527,                0.09585,                0.07757,                0.03726,                 1.6621,                 1.5185,                 1.2325,             0.00036404,             0.00036404,             0.00036404
                     14,                 1.1793,                0.90314,                 1.0045,                0.16008,                0.09612,                0.07737,                0.04023,                 1.6454,                  1.473,                 1.2187,             0.00036213,             0.00036213,             0.00036213
                     15,                 1.1863,                0.90463,                 1.0057,                 0.1603,                0.10272,                0.07663,                0.03617,                 1.7233,                 1.5672,                 1.2635,             0.00036023,             0.00036023,             0.00036023
                     16,                 1.1682,                0.89878,                0.99869,                0.40907,                 0.0756,                0.07538,                0.03782,                 1.6624,                 1.4287,                 1.2109,             0.00035832,             0.00035832,             0.00035832
                     17,                 1.1731,                 0.8973,                 1.0005,                0.44806,                0.06483,                0.07259,                0.03704,                  1.592,                 1.5302,                 1.1949,             0.00035641,             0.00035641,             0.00035641
                     18,                 1.1757,                0.88793,                 1.0007,                0.26744,                0.09359,                0.07156,                0.03529,                 1.6934,                 1.6125,                 1.2346,             0.00035451,             0.00035451,             0.00035451
                     19,                 1.1522,                0.87542,                0.99286,                0.22566,                0.08527,                0.06966,                0.03665,                 1.6197,                 1.5127,                 1.1938,              0.0003526,              0.0003526,              0.0003526
                     20,                 1.1609,                0.88468,                0.99722,                  0.283,                0.08273,                0.07576,                0.03984,                 1.6743,                 1.5283,                 1.2298,              0.0003507,              0.0003507,              0.0003507
                     21,                 1.1665,                0.88926,                0.99863,                0.09796,                0.10405,                0.07994,                0.03936,                  1.629,                 1.4767,                 1.2002,             0.00034879,             0.00034879,             0.00034879
                     22,                 1.1562,                0.88212,                0.99222,                0.48244,                0.06499,                0.07591,                0.03929,                 1.6645,                 1.5141,                 1.2111,             0.00034689,             0.00034689,             0.00034689
                     23,                 1.1563,                0.87658,                0.99557,                0.32254,                0.07446,                0.07453,                0.03697,                  1.654,                 1.5653,                 1.2207,             0.00034498,             0.00034498,             0.00034498
                     24,                 1.1621,                0.87391,                0.99165,                0.17935,                0.09739,                0.08057,                0.04031,                 1.6654,                 1.4675,                 1.2189,             0.00034307,             0.00034307,             0.00034307
                     25,                  1.155,                0.87814,                0.99265,                0.27172,                0.08517,                0.07214,                0.03855,                 1.6451,                 1.5412,                 1.1999,             0.00034117,             0.00034117,             0.00034117
                     26,                 1.1591,                0.88336,                 0.9923,                0.36763,                0.07789,                0.07457,                0.03866,                   1.63,                 1.4417,                 1.2058,             0.00033926,             0.00033926,             0.00033926
                     27,                   1.16,                0.87192,                0.99167,                0.14574,                0.09774,                0.07268,                0.03692,                 1.7023,                 1.5635,                 1.2325,             0.00033736,             0.00033736,             0.00033736
                     28,                 1.1558,                0.87531,                0.99723,                0.22264,                0.07262,                0.08301,                0.04003,                 1.6616,                 1.5034,                 1.2117,             0.00033545,             0.00033545,             0.00033545
                     29,                  1.149,                0.87468,                0.99624,                0.10117,                0.08251,                 0.0691,                0.03629,                 1.6505,                 1.4861,                 1.2054,             0.00033354,             0.00033354,             0.00033354
                     30,                 1.1581,                0.87805,                0.99345,                0.21942,                0.07997,                0.07496,                 0.0388,                  1.625,                 1.4779,                 1.2002,             0.00033164,             0.00033164,             0.00033164
                     31,                 1.1617,                0.87529,                 0.9917,                0.23862,                0.09237,                0.08633,                0.04765,                 1.5831,                 1.4532,                   1.18,             0.00032973,             0.00032973,             0.00032973
                     32,                  1.146,                0.86995,                0.99652,                0.13282,                0.09354,                0.08462,                0.04185,                 1.6602,                 1.5152,                 1.2231,             0.00032783,             0.00032783,             0.00032783
                     33,                 1.1463,                0.86387,                0.98861,                0.15326,                0.10265,                0.09177,                0.04685,                  1.651,                 1.4313,                 1.2133,             0.00032592,             0.00032592,             0.00032592
                     34,                 1.1457,                0.86259,                0.98916,                0.16834,                0.09796,                 0.0839,                0.04368,                 1.6189,                  1.445,                 1.1967,             0.00032402,             0.00032402,             0.00032402
                     35,                 1.1351,                0.84752,                0.98255,                0.08487,                0.10595,                0.07838,                0.04144,                 1.6158,                  1.467,                 1.1921,             0.00032211,             0.00032211,             0.00032211
                     36,                 1.1369,                0.85986,                0.98688,                0.13216,                0.17427,                 0.1146,                0.06515,                 1.6845,                 1.4987,                 1.2297,              0.0003202,              0.0003202,              0.0003202
                     37,                 1.1345,                 0.8537,                0.98546,                0.13439,                0.10988,                 0.0811,                0.04361,                 1.6577,                 1.5068,                 1.2152,              0.0003183,              0.0003183,              0.0003183
                     38,                 1.1275,                0.84456,                0.98011,                0.12379,                0.12569,                0.08646,                0.04492,                 1.6176,                 1.4956,                 1.1972,             0.00031639,             0.00031639,             0.00031639
                     39,                   1.13,                0.85108,                0.98458,                0.22881,                0.09814,                0.06775,                0.03625,                 1.6328,                 1.5592,                 1.2175,             0.00031449,             0.00031449,             0.00031449
                     40,                 1.1276,                0.83803,                  0.982,                0.11823,                0.12517,                0.08295,                0.04291,                 1.6285,                 1.5787,                 1.2034,             0.00031258,             0.00031258,             0.00031258
                     41,                 1.1307,                0.84827,                 0.9834,                0.16969,                0.10953,                0.08187,                0.04122,                  1.644,                 1.5632,                  1.213,             0.00031068,             0.00031068,             0.00031068
                     42,                 1.1257,                0.84373,                0.98328,                0.28342,                0.08905,                 0.0919,                0.04322,                  1.615,                 1.5068,                 1.1916,             0.00030877,             0.00030877,             0.00030877
                     43,                 1.1227,                0.83789,                0.97613,                0.27154,                0.09504,                0.08465,                0.04373,                 1.6398,                 1.3842,                 1.1997,             0.00030686,             0.00030686,             0.00030686
                     44,                  1.119,                0.83653,                 0.9804,                0.48591,                0.07591,                  0.073,                0.03834,                 1.6646,                 1.4744,                 1.2091,             0.00030496,             0.00030496,             0.00030496
                     45,                 1.1189,                0.83238,                0.97928,                0.13847,                0.10564,                0.07366,                0.03587,                  1.637,                 1.5002,                 1.2038,             0.00030305,             0.00030305,             0.00030305
                     46,                 1.1255,                0.83431,                 0.9775,                 0.2233,                0.08539,                 0.0754,                0.03921,                  1.628,                 1.4074,                 1.1986,             0.00030115,             0.00030115,             0.00030115
                     47,                  1.117,                0.82871,                0.97439,                0.32107,                 0.0901,                0.08802,                0.04102,                 1.6435,                 1.4085,                 1.2083,             0.00029924,             0.00029924,             0.00029924
                     48,                 1.1118,                0.82752,                0.97246,                0.29807,                0.10533,                 0.0779,                0.04104,                 1.6285,                 1.4371,                 1.2014,             0.00029734,             0.00029734,             0.00029734
                     49,                 1.1079,                   0.83,                0.97726,                0.16485,                0.11051,                0.08365,                0.04469,                 1.6276,                  1.424,                 1.1934,             0.00029543,             0.00029543,             0.00029543
                     50,                 1.1252,                0.83388,                0.97786,                0.18911,                0.10988,                 0.0815,                0.04173,                 1.6244,                 1.4215,                 1.1863,             0.00029352,             0.00029352,             0.00029352
                     51,                  1.116,                0.82613,                0.97626,                 0.0944,                0.10117,                 0.0757,                0.03916,                 1.6559,                 1.4215,                 1.2004,             0.00029162,             0.00029162,             0.00029162
                     52,                 1.1116,                0.82621,                0.97889,                0.27879,                0.07777,                  0.077,                0.03927,                 1.6349,                 1.4808,                 1.2074,             0.00028971,             0.00028971,             0.00028971
                     53,                 1.1003,                0.81717,                0.97411,                0.47409,                 0.0798,                0.08989,                0.04682,                 1.6172,                 1.2667,                 1.2114,             0.00028781,             0.00028781,             0.00028781
                     54,                 1.1017,                0.81593,                0.97088,                0.06962,                0.11458,                0.07501,                 0.0382,                  1.641,                 1.4727,                 1.2039,              0.0002859,              0.0002859,              0.0002859
                     55,                 1.0977,                 0.8102,                0.96769,                0.18924,                0.11077,                0.09799,                  0.048,                 1.6359,                 1.4543,                 1.2085,               0.000284,               0.000284,               0.000284
                     56,                 1.1073,                0.81776,                0.97111,                0.18651,                0.10471,                0.08503,                0.04094,                 1.6468,                 1.4668,                 1.2095,             0.00028209,             0.00028209,             0.00028209
                     57,                 1.1023,                0.81758,                0.97007,                0.11387,                0.11936,                0.09078,                0.04161,                 1.6971,                 1.5205,                  1.246,             0.00028018,             0.00028018,             0.00028018
                     58,                 1.0961,                0.82201,                 0.9715,                0.20223,                0.12878,                0.10594,                0.04935,                 1.6247,                 1.3709,                 1.1982,             0.00027828,             0.00027828,             0.00027828
                     59,                 1.1038,                0.81271,                0.97218,                0.20687,                0.10874,                0.09008,                0.04381,                 1.6262,                 1.3439,                  1.196,             0.00027637,             0.00027637,             0.00027637
                     60,                 1.1021,                0.81603,                0.96828,                0.23008,                0.10978,                0.08313,                0.04031,                 1.6497,                 1.4306,                 1.1986,             0.00027447,             0.00027447,             0.00027447
                     61,                 1.0994,                0.80857,                0.96755,                 0.0949,                0.12482,                0.08678,                0.04262,                 1.6496,                 1.4465,                 1.2139,             0.00027256,             0.00027256,             0.00027256
                     62,                 1.0945,                0.80539,                0.96745,                0.41692,                0.07839,                0.07162,                0.03839,                 1.5955,                 1.4457,                 1.1824,             0.00027065,             0.00027065,             0.00027065
                     63,                 1.0898,                0.80498,                0.97105,                0.23122,                0.10029,                0.08285,                0.04255,                 1.6291,                 1.4039,                 1.1946,             0.00026875,             0.00026875,             0.00026875
                     64,                 1.0892,                 0.8027,                0.96953,                  0.266,                0.09925,                0.09618,                0.04726,                 1.6201,                 1.3717,                 1.2036,             0.00026684,             0.00026684,             0.00026684
                     65,                 1.0911,                 0.8021,                0.96621,                0.15326,                0.11575,                0.08727,                0.04419,                 1.6232,                 1.4499,                 1.1886,             0.00026494,             0.00026494,             0.00026494
                     66,                 1.0951,                0.80154,                0.96585,                0.42328,                0.07851,                0.08012,                0.04342,                 1.5951,                 1.3676,                 1.1837,             0.00026303,             0.00026303,             0.00026303
                     67,                 1.0795,                0.79027,                0.96743,                0.41821,                0.08872,                0.08835,                0.04441,                 1.6142,                 1.4597,                 1.1904,             0.00026113,             0.00026113,             0.00026113
                     68,                 1.0866,                0.79425,                0.96171,                0.31089,                0.08834,                0.09027,                0.04319,                 1.6268,                 1.4377,                 1.2083,             0.00025922,             0.00025922,             0.00025922
                     69,                   1.09,                0.79833,                0.96252,                0.09728,                0.13072,                0.08857,                0.04471,                 1.5851,                 1.3586,                 1.1917,             0.00025731,             0.00025731,             0.00025731
                     70,                  1.079,                0.78698,                 0.9636,                0.15558,                0.11939,                0.07987,                0.04288,                 1.5951,                 1.3555,                 1.1824,             0.00025541,             0.00025541,             0.00025541
                     71,                 1.0778,                0.78533,                0.96217,                0.38329,                0.07181,                0.07524,                0.04019,                 1.6349,                 1.3324,                 1.2017,              0.0002535,              0.0002535,              0.0002535
                     72,                 1.0846,                0.79495,                0.96752,                0.16566,                0.10906,                 0.0803,                0.04272,                 1.6131,                 1.4406,                   1.19,              0.0002516,              0.0002516,              0.0002516
                     73,                  1.084,                0.79381,                0.96488,                0.25102,                0.09172,                0.08663,                0.04439,                  1.596,                 1.3709,                 1.1821,             0.00024969,             0.00024969,             0.00024969
                     74,                  1.084,                0.78979,                0.96283,                0.11328,                0.15751,                0.10633,                0.05905,                 1.5948,                 1.4541,                 1.1892,             0.00024779,             0.00024779,             0.00024779
                     75,                 1.1007,                0.79946,                0.96732,                0.13057,                0.11551,                0.09447,                0.04575,                 1.6207,                 1.4122,                 1.1955,             0.00024588,             0.00024588,             0.00024588
                     76,                 1.0791,                 0.7837,                0.95903,                0.43847,                0.09384,                0.08564,                0.04405,                 1.5887,                 1.3501,                  1.181,             0.00024397,             0.00024397,             0.00024397
                     77,                 1.0859,                0.79434,                0.96597,                0.29729,                 0.0813,                0.08021,                0.04221,                   1.58,                 1.4059,                 1.1699,             0.00024207,             0.00024207,             0.00024207
                     78,                 1.0686,                0.77665,                0.95895,                0.22196,                0.08727,                0.07279,                0.03825,                 1.6099,                 1.4917,                 1.1865,             0.00024016,             0.00024016,             0.00024016
                     79,                  1.077,                0.78113,                0.95768,                0.22344,                0.08407,                0.07347,                 0.0389,                 1.6153,                 1.4469,                 1.1836,             0.00023826,             0.00023826,             0.00023826
                     80,                  1.076,                0.77903,                0.95747,                0.34361,                0.08826,                0.08414,                0.04339,                 1.5851,                 1.3475,                 1.1816,             0.00023635,             0.00023635,             0.00023635
                     81,                 1.0699,                0.78184,                0.95703,                0.38651,                0.07523,                0.07495,                0.03883,                 1.5991,                 1.4403,                 1.1797,             0.00023445,             0.00023445,             0.00023445
                     82,                 1.0737,                0.77761,                0.95765,                0.25927,                0.08436,                0.08539,                0.04357,                 1.6076,                 1.4338,                 1.1861,             0.00023254,             0.00023254,             0.00023254
                     83,                 1.0677,                0.77986,                0.95736,                0.30364,                0.09722,                0.07687,                0.04084,                 1.6087,                  1.377,                 1.1889,             0.00023063,             0.00023063,             0.00023063
                     84,                 1.0715,                0.77727,                0.95535,                 0.3987,                0.07921,                0.07779,                0.04027,                  1.598,                  1.438,                 1.1805,             0.00022873,             0.00022873,             0.00022873
                     85,                 1.0667,                0.76934,                0.95539,                0.25527,                0.08064,                0.08279,                0.04085,                 1.6138,                 1.4366,                 1.1949,             0.00022682,             0.00022682,             0.00022682
                     86,                 1.0651,                0.76669,                 0.9546,                0.19861,                 0.1035,                0.09477,                0.04842,                 1.5871,                  1.373,                 1.1761,             0.00022492,             0.00022492,             0.00022492
                     87,                 1.0536,                0.75754,                0.95499,                0.35838,                0.09085,                0.09315,                0.04742,                 1.5922,                 1.3613,                 1.1779,             0.00022301,             0.00022301,             0.00022301
                     88,                 1.0567,                0.76194,                0.95851,                0.17239,                0.10577,                0.07812,                0.03993,                 1.6298,                 1.4663,                 1.2055,             0.00022111,             0.00022111,             0.00022111
                     89,                 1.0612,                 0.7669,                0.95414,                0.22662,                0.09075,                0.07807,                0.04212,                 1.6268,                 1.3794,                 1.2042,              0.0002192,              0.0002192,              0.0002192
                     90,                 1.0657,                0.75902,                0.95575,                 0.3044,                0.09422,                 0.0816,                0.04316,                 1.5996,                 1.4022,                 1.1939,             0.00021729,             0.00021729,             0.00021729
                     91,                 1.0589,                0.77117,                 0.9542,                0.44793,                0.08819,                0.08532,                0.04427,                  1.617,                 1.4047,                 1.2002,             0.00021539,             0.00021539,             0.00021539
                     92,                 1.0418,                 0.7537,                0.95128,                0.10471,                0.11086,                0.08228,                0.04279,                 1.5997,                 1.3803,                  1.178,             0.00021348,             0.00021348,             0.00021348
                     93,                 1.0683,                0.77054,                0.95674,                0.30736,                0.08669,                0.08237,                0.04395,                 1.5749,                 1.3552,                 1.1737,             0.00021158,             0.00021158,             0.00021158
                     94,                 1.0563,                0.76181,                0.95188,                0.18806,                0.10372,                0.08422,                0.04254,                 1.6326,                 1.4059,                 1.2086,             0.00020967,             0.00020967,             0.00020967
                     95,                 1.0631,                0.75773,                0.95469,                 0.2192,                0.09915,                0.08253,                0.04435,                 1.6172,                  1.353,                 1.1893,             0.00020777,             0.00020777,             0.00020777
                     96,                 1.0547,                0.76081,                0.95287,                0.08037,                0.10374,                0.07728,                0.04009,                 1.6386,                 1.5221,                 1.2102,             0.00020586,             0.00020586,             0.00020586
                     97,                 1.0614,                0.76289,                0.95404,                0.44746,                0.09311,                0.09558,                0.04563,                 1.5908,                 1.4255,                 1.1831,             0.00020395,             0.00020395,             0.00020395
                     98,                 1.0574,                0.76254,                0.95383,                0.12471,                0.11954,                0.08882,                0.04569,                 1.6373,                 1.4493,                 1.2002,             0.00020205,             0.00020205,             0.00020205
                     99,                 1.0444,                0.75534,                0.95246,                 0.1379,                0.11207,                0.09752,                0.04654,                 1.5907,                 1.4304,                  1.186,             0.00020014,             0.00020014,             0.00020014
                    100,                 1.0479,                0.75283,                0.94994,                0.19142,                0.10848,                0.09469,                0.04691,                 1.6036,                 1.4436,                 1.1723,             0.00019824,             0.00019824,             0.00019824
                    101,                 1.0488,                0.74666,                0.94448,                0.24691,                0.09238,                0.07852,                0.04092,                 1.6085,                 1.4829,                  1.189,             0.00019633,             0.00019633,             0.00019633
                    102,                 1.0515,                0.75736,                0.95218,                0.10867,                0.10963,                0.08889,                 0.0434,                 1.6155,                 1.4221,                 1.1893,             0.00019442,             0.00019442,             0.00019442
                    103,                 1.0424,                0.74822,                0.94674,                 0.1675,                0.10522,                0.09043,                0.04598,                 1.5985,                 1.4781,                 1.1838,             0.00019252,             0.00019252,             0.00019252
                    104,                 1.0434,                0.74297,                  0.948,                0.13421,                0.09727,                0.08478,                0.04355,                 1.6236,                 1.5237,                 1.1878,             0.00019061,             0.00019061,             0.00019061
                    105,                 1.0441,                0.74324,                0.94783,                0.42579,                0.07946,                 0.0842,                 0.0444,                 1.6012,                 1.4486,                 1.1801,             0.00018871,             0.00018871,             0.00018871
                    106,                 1.0432,                0.74326,                0.94883,                0.15082,                0.11025,                 0.0914,                0.04444,                  1.615,                 1.4135,                  1.193,              0.0001868,              0.0001868,              0.0001868
                    107,                 1.0427,                0.74777,                0.94561,                0.13878,                  0.125,                0.09055,                0.04487,                 1.5979,                 1.4155,                 1.1834,              0.0001849,              0.0001849,              0.0001849
                    108,                 1.0338,                0.73905,                0.94322,                0.19198,                0.10409,                0.08597,                0.04324,                 1.6197,                 1.4676,                 1.1931,             0.00018299,             0.00018299,             0.00018299
                    109,                 1.0371,                0.74176,                0.94648,                0.33403,                0.06998,                0.07927,                0.04097,                 1.6045,                 1.4482,                 1.1907,             0.00018108,             0.00018108,             0.00018108
                    110,                 1.0428,                0.74342,                0.94785,                0.30162,                0.10464,                0.08649,                0.04394,                  1.617,                  1.407,                 1.1865,             0.00017918,             0.00017918,             0.00017918
                    111,                 1.0371,                0.74185,                0.94348,                0.22315,                0.08537,                0.07585,                0.04046,                 1.6327,                 1.4329,                 1.2014,             0.00017727,             0.00017727,             0.00017727
                    112,                 1.0395,                0.73916,                0.94816,                0.15408,                0.10279,                0.07949,                0.04135,                 1.5991,                 1.4107,                 1.1795,             0.00017537,             0.00017537,             0.00017537
                    113,                   1.04,                0.74539,                0.94868,                0.18583,                0.11332,                0.08597,                0.04414,                 1.5891,                 1.3829,                 1.1731,             0.00017346,             0.00017346,             0.00017346
                    114,                 1.0354,                 0.7442,                0.94906,                0.16682,                0.10825,                0.08194,                0.03983,                 1.6161,                 1.4174,                 1.1869,             0.00017156,             0.00017156,             0.00017156
                    115,                 1.0424,                0.73789,                0.94597,                0.23288,                0.11421,                0.08243,                0.04243,                 1.6181,                 1.4051,                 1.1868,             0.00016965,             0.00016965,             0.00016965
                    116,                 1.0383,                0.73911,                0.94578,                0.15636,                0.11427,                0.09885,                0.04561,                 1.6012,                 1.4135,                 1.1796,             0.00016774,             0.00016774,             0.00016774
                    117,                 1.0273,                 0.7274,                0.94449,                 0.1751,                0.09407,                0.08352,                0.04175,                 1.6114,                 1.4394,                 1.1871,             0.00016584,             0.00016584,             0.00016584
                    118,                 1.0338,                0.73868,                0.94291,                0.36626,                0.07929,                0.08246,                0.04118,                 1.6133,                 1.4855,                 1.1872,             0.00016393,             0.00016393,             0.00016393
                    119,                 1.0312,                0.72826,                0.94288,                0.10688,                0.11818,                0.08371,                0.04252,                 1.6012,                 1.4375,                 1.1735,             0.00016203,             0.00016203,             0.00016203
                    120,                 1.0239,                0.72939,                0.94003,                0.29534,                0.08534,                0.08431,                0.04414,                 1.5995,                 1.3587,                 1.1785,             0.00016012,             0.00016012,             0.00016012
                    121,                 1.0324,                0.73371,                0.94069,                0.09145,                0.10125,                0.08242,                0.04161,                 1.6216,                 1.4044,                 1.1897,             0.00015822,             0.00015822,             0.00015822
                    122,                 1.0235,                0.72104,                 0.9413,                 0.1013,                0.10995,                0.08416,                0.04233,                 1.5858,                 1.4238,                   1.18,             0.00015631,             0.00015631,             0.00015631
                    123,                 1.0225,                0.71939,                0.94071,                0.10132,                0.13501,                0.08669,                0.04394,                 1.6031,                 1.3977,                 1.1914,              0.0001544,              0.0001544,              0.0001544
                    124,                 1.0124,                0.71489,                0.93853,                0.10531,                0.12561,                0.08584,                0.04131,                 1.5878,                 1.3852,                 1.1781,              0.0001525,              0.0001525,              0.0001525
                    125,                 1.0299,                0.72601,                0.94322,                0.10352,                0.11467,                0.08381,                0.04378,                  1.589,                 1.4069,                 1.1801,             0.00015059,             0.00015059,             0.00015059
                    126,                 1.0233,                0.72181,                 0.9397,                0.08365,                0.10113,                0.07768,                0.04004,                 1.5949,                 1.4387,                 1.1803,             0.00014869,             0.00014869,             0.00014869
                    127,                 1.0139,                0.71908,                0.93638,                0.12005,                0.10742,                0.08268,                0.04051,                 1.5863,                 1.4601,                 1.1795,             0.00014678,             0.00014678,             0.00014678
                    128,                 1.0262,                0.72398,                0.94127,                0.44474,                0.07116,                0.07584,                0.03889,                 1.5969,                  1.444,                  1.184,             0.00014488,             0.00014488,             0.00014488
                    129,                 1.0224,                0.72268,                0.93939,                0.10105,                0.12152,                0.07923,                0.03925,                 1.6042,                 1.4136,                 1.1891,             0.00014297,             0.00014297,             0.00014297
                    130,                 1.0202,                0.72133,                0.93991,                0.16544,                 0.0987,                0.08281,                0.04307,                 1.6011,                 1.3865,                 1.1886,             0.00014106,             0.00014106,             0.00014106
                    131,                  1.014,                0.71364,                 0.9348,                0.12126,                0.10628,                0.08478,                0.04254,                 1.5996,                 1.4029,                 1.1897,             0.00013916,             0.00013916,             0.00013916
                    132,                 1.0134,                0.71628,                0.93907,                0.07765,                0.10634,                0.08151,                0.04188,                 1.6017,                 1.4106,                 1.1814,             0.00013725,             0.00013725,             0.00013725
                    133,                 1.0115,                0.71141,                0.93853,                0.10509,                0.12305,                0.08458,                0.04176,                 1.6042,                 1.4136,                  1.184,             0.00013535,             0.00013535,             0.00013535
                    134,                 1.0147,                0.71297,                0.93805,                0.12278,                0.11217,                 0.0854,                 0.0427,                 1.6001,                 1.4236,                 1.1846,             0.00013344,             0.00013344,             0.00013344
                    135,                  1.016,                 0.7135,                0.93696,                0.10826,                0.12067,                0.08297,                0.04222,                 1.5919,                 1.3842,                  1.188,             0.00013154,             0.00013154,             0.00013154
                    136,                 1.0202,                0.71737,                0.93593,                0.11772,                0.11839,                0.08369,                0.04171,                 1.5988,                 1.4064,                 1.1893,             0.00012963,             0.00012963,             0.00012963
